id,regionID,region,institut,medium,n,f,datum,methode,p1Party,p1Value,p1Css,p2Party,p2Value,p2Css,p3Party,p3Value,p3Css,p4Party,p4Value,p4Css,p5Party,p5Value,p5Css,p6Party,p6Value,p6Css
1499,44,�sterreich_EU,Unique Research,profil,2405,2.0,2019-05-10,Telefon und Online,�VP,30,ovp,SP�,27,spo,FP�,23,fpo,GR�NE,10,gru,NEOS,8,neo,JETZT,1,pilz
1498,44,�sterreich_EU,OGM,Kurier,860,3.3,2019-05-05,Telefon und Online,�VP,31,ovp,SP�,28,spo,FP�,25,fpo,NEOS,7,neo,GR�NE,7,gru,JETZT,2,pilz
1495,44,�sterreich_EU,Research Affairs,TZ �STERREICH,1002,3.1,2019-05-02,Telefon und Online,�VP,29,ovp,SP�,27,spo,FP�,23,fpo,NEOS,10,neo,GR�NE,7,gru,JETZT,2,pilz
1494,4,Ober�sterreich,IFES,Heute,1000,3.1,2019-04-29,Telefon und Online,�VP,38,ovp,FP�,24,fpo,SP�,21,spo,GR�NE,9,gru,NEOS,4,neo,So,4,and
1497,44,�sterreich_EU,Research Affairs,TZ �STERREICH,1007,3.1,2019-04-18,Online,�VP,29,ovp,SP�,27,spo,FP�,22,fpo,NEOS,10,neo,GR�NE,7,gru,JETZT,2,pilz
1492,1,�sterreich,Unique Research,profil,800,3.4,2019-04-13,Telefon und Online,�VP,34,ovp,SP�,28,spo,FP�,22,fpo,NEOS,7,neo,GR�NE,5,gru,JETZT,2,pilz
1493,1,�sterreich,Research Affairs,TZ �STERREICH,1001,3.1,2019-04-05,Online,�VP,34,ovp,SP�,24,spo,FP�,23,fpo,NEOS,8,neo,GR�NE,5,gru,JETZT,3,pilz
1496,44,�sterreich_EU,Research Affairs,TZ �STERREICH,1001,3.1,2019-04-04,Online,�VP,29,ovp,SP�,26,spo,FP�,22,fpo,NEOS,9,neo,GR�NE,8,gru,JETZT,3,pilz
1560,2,Wien,Demox Research,�VP,492,4.4,2019-03-31,,SP�,39,spo,FP�,24,fpo,�VP,16,ovp,GR�NE,9,gru,NEOS,8,neo,JETZT,2,pilz
1561,2,Wien,Unique Research,Kronen Zeitung,800,3.4,2019-03-30,Telefon und Online,SP�,37,spo,FP�,21,fpo,�VP,17,ovp,GR�NE,14,gru,NEOS,8,neo,So,3,and
1490,9,Vorarlberg,SORA,Die Gr�nen Vorarlberg,841,3.3,2019-03-24,Telefon,�VP,45,ovp,FP�,21,fpo,GR�NE,13,gru,NEOS,11,neo,SP�,9,spo,So,1,and
1488,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2019-03-23,Online,�VP,34,ovp,FP�,25,fpo,SP�,24,spo,NEOS,7,neo,GR�NE,5,gru,JETZT,3,pilz
1489,44,�sterreich_EU,Research Affairs,TZ �STERREICH,1002,3.1,2019-03-23,Online,�VP,28,ovp,SP�,26,spo,FP�,23,fpo,NEOS,8,neo,GR�NE,8,gru,JETZT,3,pilz
1491,1,�sterreich,Unique Research,profil,800,3.4,2019-03-16,Telefon und Online,�VP,34,ovp,SP�,25,spo,FP�,24,fpo,NEOS,8,neo,GR�NE,6,gru,JETZT,2,pilz
1485,1,�sterreich,Research Affairs,TZ �STERREICH,1001,3.1,2019-03-08,Telefon und Online,�VP,34,ovp,SP�,24,spo,FP�,24,fpo,NEOS,7,neo,GR�NE,6,gru,JETZT,3,pilz
1486,44,�sterreich_EU,Research Affairs,TZ �STERREICH,1001,3.1,2019-03-08,Online,�VP,28,ovp,SP�,26,spo,FP�,23,fpo,GR�NE,9,gru,NEOS,9,neo,JETZT,2,pilz
1487,1,�sterreich,Unique Research,Heute,800,3.4,2019-03-08,Telefon und Online,�VP,33,ovp,SP�,27,spo,FP�,24,fpo,NEOS,7,neo,GR�NE,6,gru,JETZT,2,pilz
1484,1,�sterreich,Hajek,ATV,800,3.4,2019-03-01,Telefon und Online,�VP,34,ovp,SP�,27,spo,FP�,23,fpo,NEOS,8,neo,GR�NE,6,gru,JETZT,1,pilz
1481,1,�sterreich,Unique Research,profil,800,3.4,2019-02-16,Telefon und Online,�VP,32,ovp,SP�,26,spo,FP�,25,fpo,NEOS,8,neo,GR�NE,6,gru,JETZT,1,pilz
1483,1,�sterreich,Demox Research,Die Presse,1000,3.1,2019-02-16,Telefon und Online,�VP,34,ovp,SP�,27,spo,FP�,22,fpo,NEOS,9,neo,GR�NE,5,gru,JETZT,2,pilz
1480,1,�sterreich,Research Affairs,TZ �STERREICH,1002,3.1,2019-02-10,Online,�VP,34,ovp,SP�,25,spo,FP�,23,fpo,NEOS,7,neo,GR�NE,5,gru,JETZT,3,pilz
1479,44,�sterreich_EU,Research Affairs,TZ �STERREICH,1002,3.1,2019-02-08,Online,�VP,27,ovp,SP�,26,spo,FP�,22,fpo,NEOS,10,neo,GR�NE,7,gru,JETZT,4,pilz
1482,5,Steiermark,Market,Der Standard,793,3.4,2019-02-04,Telefon und Online,�VP,30,ovp,SP�,27,spo,FP�,24,fpo,GR�NE,9,gru,KP�,4,kpo,NEOS,4,neo
1559,2,Wien,Research Affairs,TZ �STERREICH,409,4.8,2019-01-24,Online,SP�,36,spo,FP�,26,fpo,�VP,16,ovp,NEOS,10,neo,GR�NE,8,gru,JETZT,2,pilz
1478,1,�sterreich,Unique Research,profil,800,3.4,2019-01-12,,�VP,35,ovp,SP�,27,spo,FP�,21,fpo,NEOS,8,neo,GR�NE,6,gru,JETZT,2,pilz
1477,44,�sterreich_EU,Research Affairs,TZ �STERREICH,1001,3.1,2018-12-16,Online,�VP,27,ovp,SP�,26,spo,FP�,23,fpo,NEOS,9,neo,GR�NE,7,gru,JETZT,2,pilz
1472,1,�sterreich,Unique Research,profil,800,3.4,2018-12-15,Telefon und Online,�VP,35,ovp,SP�,26,spo,FP�,22,fpo,NEOS,8,neo,GR�NE,6,gru,JETZT,2,pilz
1474,1,�sterreich,Market,Der Standard,804,3.4,2018-12-15,Telefon,�VP,34,ovp,SP�,27,spo,FP�,24,fpo,NEOS,7,neo,GR�NE,5,gru,JETZT,2,pilz
1473,1,�sterreich,Hajek,ATV,800,3.4,2018-12-13,Telefon und online,�VP,35,ovp,SP�,26,spo,FP�,22,fpo,NEOS,9,neo,GR�NE,5,gru,JETZT,3,pilz
1476,1,�sterreich,Unique Research,Heute,805,3.4,2018-12-07,Telefon und Online,�VP,33,ovp,SP�,26,spo,FP�,22,fpo,NEOS,9,neo,GR�NE,6,gru,JETZT,3,pilz
1558,2,Wien,Unique Research,Heute,800,3.4,2018-11-18,Telefon und Online,SP�,37,spo,FP�,25,fpo,�VP,17,ovp,GR�NE,10,gru,NEOS,8,neo,So,3,and
1467,1,�sterreich,Unique Research,profil,800,3.4,2018-11-17,Telefon und Online,�VP,35,ovp,FP�,24,fpo,SP�,24,spo,NEOS,9,neo,GR�NE,5,gru,JETZT,2,pilz
1468,1,�sterreich,Spectra,Eigenauftrag,1025,3.0,2018-11-17,Face2Face,�VP,33,ovp,FP�,26,fpo,SP�,25,spo,NEOS,6,neo,JETZT,5,pilz,GR�NE,4,gru
1471,44,�sterreich_EU,Research Affairs,TZ �STERREICH,1001,3.1,2018-11-15,Online,�VP,27,ovp,SP�,26,spo,FP�,24,fpo,NEOS,8,neo,GR�NE,7,gru,JETZT,3,pilz
1475,1,�sterreich,Research Affairs,TZ �STERREICH,1001,3.1,2018-11-15,Online,�VP,34,ovp,SP�,25,spo,FP�,24,fpo,NEOS,6,neo,GR�NE,5,gru,JETZT,3,pilz
1464,1,�sterreich,Research Affairs,TZ �STERREICH,1004,3.1,2018-11-02,Online,�VP,34,ovp,SP�,25,spo,FP�,25,fpo,NEOS,7,neo,GR�NE,4,gru,JETZT,2,pilz
1466,1,�sterreich,Hajek,ATV,1000,3.1,2018-11-02,Telefon und Online,�VP,33,ovp,SP�,25,spo,FP�,25,fpo,NEOS,7,neo,GR�NE,6,gru,JETZT,2,pilz
1463,1,�sterreich,Research Affairs,TZ �STERREICH,1001,3.1,2018-10-19,Online,�VP,34,ovp,SP�,26,spo,FP�,24,fpo,NEOS,7,neo,GR�NE,4,gru,JETZT,2,pilz
1470,44,�sterreich_EU,Research Affairs,TZ �STERREICH,1001,3.1,2018-10-18,Online,�VP,27,ovp,SP�,26,spo,FP�,24,fpo,NEOS,9,neo,GR�NE,6,gru,JETZT,3,pilz
1462,1,�sterreich,OGM,Kurier,802,3.4,2018-10-14,Telefon und Online,�VP,34,ovp,SP�,26,spo,FP�,26,fpo,NEOS,6,neo,GR�NE,4,gru,JETZT,2,pilz
1461,1,�sterreich,Unique Research,profil,800,3.4,2018-10-13,Telefon und Online,�VP,34,ovp,SP�,26,spo,FP�,25,fpo,NEOS,7,neo,GR�NE,5,gru,JETZT,2,pilz
1460,1,�sterreich,Research Affairs,TZ �STERREICH,1003,3.1,2018-10-05,Online,�VP,34,ovp,SP�,27,spo,FP�,23,fpo,NEOS,7,neo,GR�NE,4,gru,JETZT,2,pilz
1459,1,�sterreich,Market,Der Standard,804,3.4,2018-09-29,Telefon,�VP,33,ovp,SP�,28,spo,FP�,23,fpo,NEOS,8,neo,GR�NE,5,gru,JETZT,2,pilz
1457,1,�sterreich,Research Affairs,TZ �STERREICH,506,4.3,2018-09-21,Online,�VP,34,ovp,SP�,24,spo,FP�,24,fpo,NEOS,8,neo,GR�NE,4,gru,JETZT,2,pilz
1469,44,�sterreich_EU,Research Affairs,TZ �STERREICH,506,4.3,2018-09-21,Online,�VP,28,ovp,SP�,28,spo,FP�,24,fpo,NEOS,9,neo,GR�NE,5,gru,JETZT,1,pilz
1455,1,�sterreich,Unique Research,profil,800,3.4,2018-09-15,Telefon und Online,�VP,34,ovp,SP�,28,spo,FP�,25,fpo,NEOS,7,neo,GR�NE,4,gru,JETZT,1,pilz
1458,4,Ober�sterreich,Spectra,O�N,800,3.4,2018-09-15,Telefon,�VP,39,ovp,FP�,27,fpo,SP�,16,spo,GR�NE,7,gru,NEOS,3,neo,So,8,and
