Institute,Date,ÖVP,SPÖ,FPÖ,Grüne,Treatment,Intervention,DiD,bins
Unique Research,2019-11-15,38,19,17,16,0,1,0,6
Research Affairs,2019-11-21,38,20,14,16,1,1,1,6
Research Affairs,2019-11-28,38,18,14,16,1,1,1,6
Research Affairs,2019-12-05,39,17,14,16,1,1,1,6
Research Affairs,2019-12-13,38,17,14,16,1,1,1,6
Unique Research,2019-12-14,39,18,15,17,0,1,0,6
Research Affairs,2020-01-09,39,17,12,17,1,1,1,6
Unique Research,2020-01-11,38,16,16,17,0,1,0,6
Research Affairs,2020-01-16,39,16,13,17,1,1,1,6
Karmasin Research & Identity,2020-01-16,39,17,15,17,0,1,0,6
Research Affairs,2020-01-22,39,16,12,17,1,1,1,6
Hajek,2020-01-31,40,18,15,14,0,1,0,6
Research Affairs,2020-02-01,39,17,11,17,1,1,1,6
Market,2020-02-10,39,19,15,17,0,1,0,6
Research Affairs,2020-02-13,39,18,12,17,1,1,1,6
Unique Research,2020-02-15,38,15,16,17,0,1,0,6
Research Affairs,2020-03-13,39,17,12,17,1,1,1,6
Market,2020-03-13,40,20,13,17,0,1,0,6
Market,2020-04-02,43,19,11,19,0,1,0,7
OGM,2020-04-04,45,16,12,18,0,1,0,7
Research Affairs,2020-04-07,41,18,10,19,1,1,1,7
Market,2020-04-13,44,19,11,19,0,1,0,7
Hajek,2020-04-15,46,17,10,16,0,1,0,7
Unique Research,2020-04-16,48,16,13,16,0,1,0,7
Research Affairs,2020-04-23,45,16,10,19,1,1,1,7
Market,2020-04-23,44,20,10,18,0,1,0,7
Research Affairs,2020-05-07,45,17,10,18,1,1,1,7
Research Affairs,2020-05-14,44,18,11,17,1,1,1,7
Market,2020-05-15,44,21,11,17,0,1,0,7
Unique Research,2020-05-16,46,17,14,15,0,1,0,7
Market,2020-05-23,43,21,12,17,0,1,0,7
Research Affairs,2020-05-31,43,18,12,16,1,1,1,7
Research Affairs,2020-06-11,42,19,12,16,1,1,1,7
Unique Research,2020-06-13,44,17,14,16,0,1,0,7
Research Affairs,2020-06-25,42,19,11,15,1,1,1,7
Research Affairs,2020-07-09,41,20,11,15,1,1,1,7
Unique Research,2020-07-16,41,19,15,16,0,1,0,7
Research Affairs,2020-07-23,42,19,11,15,1,1,1,7
Research Affairs,2020-08-06,41,18,12,15,1,1,1,7
Unique Research,2020-08-13,41,18,15,16,0,1,0,7
Research Affairs,2020-08-20,41,18,13,15,1,1,1,7
Market,2020-08-24,41,21,14,16,0,1,0,7
Research Affairs,2020-08-27,41,19,13,14,1,1,1,7
Research Affairs,2020-09-03,42,18,13,14,1,1,1,7
Research Affairs,2020-09-10,42,19,12,13,1,1,1,7
Research Affairs,2020-09-17,42,19,12,12,1,1,1,7
Unique Research,2020-09-18,39,20,16,16,0,1,0,7
Research Affairs,2020-09-24,41,20,12,12,1,1,1,7
Research Affairs,2020-10-01,41,20,11,12,1,1,1,8
Unique Research,2020-10-16,40,22,13,13,0,1,0,8
Research Affairs,2020-10-22,41,21,10,12,1,1,1,8
OGM,2020-10-25,40,23,11,16,0,1,0,8
Research Affairs,2020-10-29,40,22,10,11,1,1,1,8
Unique Research,2020-11-07,38,21,16,12,0,1,0,8
Research Affairs,2020-11-07,41,22,11,11,1,1,1,8
Research Affairs,2020-11-21,41,22,12,11,1,1,1,8
Research Affairs,2020-12-03,40,22,13,10,1,1,1,8
Unique Research,2020-12-05,40,20,15,13,0,1,0,8
Market,2020-12-05,39,23,14,14,0,1,0,8
Hajek,2020-12-13,39,22,16,13,0,1,0,8
Research Affairs,2020-12-17,40,22,15,10,1,1,1,8
OGM,2020-12-20,40,23,13,13,0,1,0,8
Market,2020-12-21,39,23,13,14,0,1,0,8
Research Affairs,2021-01-07,39,23,16,9,1,1,1,8
Unique Research,2021-01-16,37,22,16,14,0,1,0,8
IFDD,2021-02-07,35,24,18,10,0,1,0,8
Research Affairs,2021-02-11,38,24,16,9,1,1,1,8
Unique Research,2021-02-13,36,23,17,10,0,1,0,8
Research Affairs,2021-02-18,37,24,17,8,1,1,1,8
Market,2021-02-21,37,25,14,12,0,1,0,8
Research Affairs,2021-03-05,37,23,17,9,1,1,1,9
Unique Research,2021-03-06,35,24,17,10,0,1,0,9
Peter Hajek,2021-03-14,35,25,17,10,0,1,0,9
Research Affairs,2021-03-18,37,24,16,9,1,1,1,9
Research Affairs,2021-03-25,36,22,17,9,1,1,1,9
Unique Research,2021-03-26,36,23,18,11,0,1,0,9
IFDD,2021-03-31,34,24,18,10,0,1,0,9
Research Affairs,2021-04-01,36,21,18,9,1,1,1,9
OGM,2021-04-03,35,24,17,11,0,1,0,9
Market,2021-04-06,36,26,15,12,0,1,0,9
Research Affairs,2021-04-08,35,21,18,10,1,1,1,9
Unique Research,2021-04-10,33,24,19,12,0,1,0,9
Research Affairs,2021-04-15,36,21,18,11,1,1,1,9
Research Affairs,2021-04-22,36,21,16,12,1,1,1,9
Research Affairs,2021-04-29,36,20,16,12,1,1,1,9
Peter Hajek,2021-05-02,33,25,18,13,0,1,0,9
Research Affairs,2021-05-06,36,21,17,12,1,1,1,9
Research Affairs,2021-05-13,35,22,17,12,1,1,1,9
Unique Research,2021-05-15,34,23,18,12,0,1,0,9
Demox Research,2021-05-20,33,23,18,12,0,1,0,9
Research Affairs,2021-05-20,34,22,17,12,1,1,1,9
Research Affairs,2021-05-27,34,23,16,11,1,1,1,9
Market,2021-05-31,29,28,20,10,0,1,0,9
Research Affairs,2021-06-02,35,24,15,11,1,1,1,9
Research Affairs,2021-07-01,34,22,16,11,1,1,1,9
Unique Research,2021-07-02,35,22,17,13,0,1,0,9
Market,2021-07-05,31,26,17,13,0,1,0,9
IFDD,2021-07-05,33,24,18,12,0,1,0,9
Research Affairs,2021-07-08,33,21,17,11,1,1,1,9
Unique Research,2021-07-10,34,22,17,12,0,1,0,9
Unique Research,2021-07-15,35,20,18,11,0,1,0,9
Research Affairs,2021-07-29,35,20,17,12,1,1,1,9
Research Affairs,2021-09-02,35,22,19,10,1,1,1,9
OGM,2021-09-12,34,24,18,12,0,1,0,9
Research Affairs,2021-09-30,34,22,15,10,1,1,1,9
